0.0  0
L  157
D  4  1417.5161
D  8  1417.5161
L  9431
D  7  1417.3129
D  4  1417.3533
D  8  1417.2925
L  9432
D  7  1417.1799
D  4  1417.3129
D  8  1417.3533
L  9433
D  7  1416.889
D  4  1417.1799
D  8  1417.3129
L  9434
D  7  1416.5677
D  4  1416.889
D  8  1417.1799
L  9435
D  7  1416.2538
D  4  1416.5677
D  8  1416.889
L  9436
D  7  1415.942
D  4  1416.2538
D  8  1416.5677
L  9437
D  7  1415.8212
D  4  1415.942
D  8  1416.2538
L  9438
D  7  1415.7803
D  4  1415.8212
D  8  1415.942
L  9439
D  7  1415.6606
D  4  1415.7803
D  8  1415.8212
L  9440
D  7  1415.52
D  4  1415.6606
D  8  1415.7803
L  9441
D  7  1415.3926
D  4  1415.52
D  8  1415.6606
L  9442
D  7  1415.2739
D  4  1415.3926
D  8  1415.52
L  9443
D  7  1415.1508
D  4  1415.2739
D  8  1415.3926
L  9444
D  7  1415.022
D  4  1415.1508
D  8  1415.2739
L  9445
D  7  1414.8794
D  4  1415.022
D  8  1415.1508
L  9446
D  7  1414.6859
D  4  1414.8794
D  8  1415.022
L  9447
D  7  1414.4885
D  4  1414.6859
D  8  1414.8794
L  9448
D  7  1414.2659
D  4  1414.4885
D  8  1414.6859
L  9449
D  7  1414.0013
D  4  1414.2659
D  8  1414.4885
L  9450
D  7  1413.7224
D  4  1414.0013
D  8  1414.2659
L  9451
D  7  1413.4807
D  4  1413.7224
D  8  1414.0013
L  9452
D  7  1413.3073
D  4  1413.4807
D  8  1413.7224
L  9453
D  7  1413.1949
D  4  1413.3073
D  8  1413.4807
L  9454
D  7  1413.1902
D  4  1413.1949
D  8  1413.3073
L  9455
D  7  1413.1713
D  4  1413.1902
D  8  1413.1949
L  9456
D  7  1413.0424
D  4  1413.1713
D  8  1413.1902
L  9457
D  7  1412.8839
D  4  1413.0424
D  8  1413.1713
L  9458
D  7  1412.7296
D  4  1412.8839
D  8  1413.0424
L  9459
D  7  1412.5599
D  4  1412.7296
D  8  1412.8839
L  9460
D  7  1412.5398
D  4  1412.5599
D  8  1412.7296
L  9461
D  4  1412.5398
D  8  1412.5599
L  9471
D  1  1414.7291
D  5  1414.7291
L  9472
D  7  1415.4789
L  9473
D  7  1415.4701
D  4  1415.4701
D  8  1415.4701
L  9474
D  7  1415.463
D  4  1415.463
D  8  1415.463
L  9475
D  7  1415.4462
D  4  1415.4462
D  8  1415.4462
L  9476
D  7  1415.4407
D  4  1415.4407
D  8  1415.4407
L  9477
D  4  1415.4188
D  8  1415.4188
L  9478
D  7  1415.4097
D  4  1415.4097
D  8  1415.4097
L  9479
D  7  1415.2623
D  4  1415.2623
D  8  1415.2623
L  9480
D  7  1415.0573
D  4  1415.0573
D  8  1415.0573
L  9481
D  7  1414.866
D  4  1414.866
D  8  1414.866
L  9482
D  7  1414.7297
D  4  1414.7297
D  8  1414.7297
L  9483
D  7  1414.5475
D  4  1414.5475
D  8  1414.5475
L  9484
D  7  1414.4373
D  4  1414.4373
D  8  1414.4373
L  9485
D  7  1414.3517
D  4  1414.3517
D  8  1414.3517
L  9486
D  7  1414.2822
D  4  1414.2822
D  8  1414.2822
L  9487
D  7  1414.2169
D  4  1414.2169
D  8  1414.2169
L  9488
D  7  1414.15
D  4  1414.15
D  8  1414.15
L  9489
D  7  1414.0591
D  4  1414.0591
D  8  1414.0591
L  9490
D  7  1413.9941
D  4  1413.9941
D  8  1413.9941
L  9491
D  7  1413.9663
D  4  1413.9663
D  8  1413.9663
L  9492
D  7  1413.9937
D  4  1413.9937
D  8  1413.9937
L  9493
D  7  1413.9636
D  4  1413.9636
D  8  1413.9636
L  9494
D  7  1413.9178
D  4  1413.9178
D  8  1413.9178
L  9495
D  7  1413.9452
D  4  1413.9452
D  8  1413.9452
L  9496
D  7  1414.0044
D  4  1414.0044
D  8  1414.0044
L  9497
D  7  1413.8356
D  4  1413.8356
D  8  1413.8356
L  9498
D  7  1413.5414
D  4  1413.5414
D  8  1413.5414
L  9499
D  7  1413.3932
D  4  1413.3932
D  8  1413.3932
L  9500
D  7  1413.3152
D  4  1413.3152
D  8  1413.3152
L  9501
D  7  1413.1992
D  4  1413.1992
D  8  1413.1992
L  9502
D  7  1413.0907
D  4  1413.0907
D  8  1413.0907
L  9503
D  7  1413.1219
D  4  1413.1219
D  8  1413.1219
L  9504
D  7  1413.0623
D  4  1413.0623
D  8  1413.0623
L  9505
D  7  1413.0903
D  4  1413.0903
D  8  1413.0903
L  9506
D  7  1412.8361
D  4  1412.8361
D  8  1412.8361
L  9507
D  7  1412.8158
D  4  1412.8158
D  8  1412.8158
L  9508
D  7  1412.7776
D  4  1412.7776
D  8  1412.7776
L  9509
D  7  1412.735
D  4  1412.735
D  8  1412.735
L  9510
D  7  1412.4451
D  4  1412.4451
D  8  1412.4451
L  9511
D  7  1412.0764
D  4  1412.0764
D  8  1412.0764
L  9512
D  7  1412.1461
D  4  1412.1461
D  8  1412.1461
L  9513
D  7  1412.2274
D  4  1412.2274
D  8  1412.2274
L  9586
D  1  1415.1899
D  5  1415.1899
D  8  1415.1899
L  9642
D  1  1408.5988
D  5  1408.3861
L  9655
D  1  1415.2242
D  5  1415.2242
D  8  1415.2242
L  9711
D  1  1408.3861
D  5  1408.519
D  8  1408.5988
L  9712
D  2  1408.7615
D  6  1409.1791
D  3  1408.5472
L  9713
D  7  1408.5472
D  4  1408.5472
D  8  1408.5472
L  9714
D  7  1408.6041
D  4  1408.6041
D  8  1408.6041
L  9715
D  7  1408.679
D  4  1408.679
D  8  1408.679
L  9716
D  7  1408.7905
D  4  1408.7905
D  8  1408.7905
L  9717
D  7  1408.8992
D  4  1408.8992
D  8  1408.8992
L  9733
D  7  1407.4825
D  4  1407.4825
D  8  1408.3861
D  1  1408.519
D  5  1408.5105
L  9734
D  8  1408.7615
