0.0  0
L  8
D  4  1415.5865
D  8  1415.5865
L  8954
D  7  1415.4464
D  4  1415.4756
D  8  1415.4464
L  8955
D  7  1415.1058
D  4  1415.2716
D  8  1415.4756
L  8956
D  7  1414.8118
D  4  1414.9856
D  8  1415.2716
L  8957
D  8  1414.9856
D  4  1414.512
L  8959
D  7  1413.9872
D  4  1413.9872
D  8  1414.1045
L  8960
D  7  1413.913
D  4  1413.913
D  8  1413.9717
L  8961
D  7  1413.9103
D  4  1413.9103
D  8  1413.9103
L  8962
D  7  1413.6908
D  4  1413.6908
D  8  1413.7938
L  8963
D  7  1413.4176
L  8964
D  7  1413.1809
D  4  1413.3658
D  8  1413.4806
L  8965
D  7  1413.2894
D  4  1413.2894
D  8  1413.3658
L  8966
D  8  1413.3481
D  4  1413.3481
L  9009
D  6  1425.2296
D  3  1424.837
D  7  1424.765
L  9053
D  1  1422.1553
D  5  1421.4144
D  8  1422.0901
L  9151
D  1  1421.4144
D  5  1421.0201
D  8  1422.1553
L  9186
D  5  1417.4124
